102	7.550000e-07	-6.46741e-02	
103	7.650000e-07	-8.16883e-02	
104	7.750000e-07	-1.41628e-01	
105	7.761234e-07	-1.56098e-01	
106	7.783701e-07	-1.97404e-01	
107	7.816378e-07	-3.75663e-01	
108	7.848527e-07	-8.95040e-01	
109	7.870751e-07	-1.13745e+00	
110	7.885804e-07	-1.11247e+00	
111	7.896345e-07	-1.10574e+00	
112	7.906418e-07	-1.11256e+00	

Index   time            v(6)            
--------------------------------------------------------------------------------
113	7.923475e-07	-1.10934e+00	
114	7.942841e-07	-1.11136e+00	
115	7.973454e-07	-1.10994e+00	
116	8.023138e-07	-1.11115e+00	
117	8.110275e-07	-1.11008e+00	
118	8.210275e-07	-1.11111e+00	
119	8.310275e-07	-1.11015e+00	
120	8.410275e-07	-1.11108e+00	
121	8.510275e-07	-1.11019e+00	
122	8.610275e-07	-1.11105e+00	
123	8.710275e-07	-1.11023e+00	
124	8.810275e-07	-1.11102e+00	
125	8.910275e-07	-1.11026e+00	
126	9.005137e-07	-1.11099e+00	
127	9.100000e-07	-1.11028e+00	
128	9.110000e-07	-1.11059e+00	
129	9.130000e-07	-1.11059e+00	
130	9.150101e-07	-1.11057e+00	
131	9.172715e-07	-1.11059e+00	
132	9.217943e-07	-1.11057e+00	
133	9.281672e-07	-1.11059e+00	
134	9.381672e-07	-1.11057e+00	
135	9.481672e-07	-1.11059e+00	
136	9.581672e-07	-1.11057e+00	
137	9.681672e-07	-1.11059e+00	
138	9.781672e-07	-1.11057e+00	
139	9.881672e-07	-1.11059e+00	
140	9.940836e-07	-1.11057e+00	
141	1.000000e-06	-1.11059e+00	

--------------------------------------------------------------------------
               schmitt ckt - ecl compatible schmitt trigger
               Transient Analysis Thu Jun 11 08:10:12  2026

Legend:  + = v(3)             * = v(5)             = = v(6)             $ = v(1)             
--------------------------------------------------------------------------
 time       v(3)    -2.00e+00        -1.00e+00         0.00e+00         1.00e+00
----------------------|----------------|----------------|----------------|
 0.000e+00 -2.597e-01 .     $      * = .           +    .                .
 1.000e-08 -2.597e-01 .     $      * = .           +    .                .
 2.000e-08 -2.597e-01 .     $      * = .           +    .                .
 3.000e-08 -2.597e-01 .      $     * = .           +    .                .
 4.000e-08 -2.597e-01 .      $     * = .           +    .                .
 5.000e-08 -2.597e-01 .      $     * = .           +    .                .
 6.000e-08 -2.597e-01 .      $     * = .           +    .                .
 7.000e-08 -2.597e-01 .      $     * = .           +    .                .
 8.000e-08 -2.597e-01 .      $     * = .           +    .                .
 9.000e-08 -2.597e-01 .       $    * = .           +    .                .
 1.000e-07 -2.597e-01 .       $    * = .           +    .                .
 1.100e-07 -2.597e-01 .       $    * = .           +    .                .
 1.200e-07 -2.597e-01 .       $    * = .           +    .                .
 1.300e-07 -2.597e-01 .       $    * = .           +    .                .
 1.400e-07 -2.597e-01 .        $   * = .           +    .                .
 1.500e-07 -2.598e-01 .        $   * = .           +    .                .
 1.600e-07 -2.598e-01 .        $   * = .           +    .                .
 1.700e-07 -2.598e-01 .        $   * = .           +    .                .
 1.800e-07 -2.599e-01 .        $   * = .           +    .                .
 1.900e-07 -2.600e-01 .        $   * = .           +    .                .
 2.000e-07 -2.602e-01 .         $  * = .           +    .                .
 2.100e-07 -2.605e-01 .         $  * = .           +    .                .
 2.200e-07 -2.609e-01 .         $  * = .           +    .                .
 2.300e-07 -2.614e-01 .         $  * = .           +    .                .
 2.400e-07 -2.623e-01 .         $  * = .           +    .                .
 2.500e-07 -2.636e-01 .         $  * = .           +    .                .
 2.600e-07 -2.658e-01 .          $ * = .           +    .                .
 2.700e-07 -2.694e-01 .          $ * = .           +    .                .
 2.800e-07 -2.761e-01 .          $ * = .           +    .                .
 2.900e-07 -2.915e-01 .          $*   =.           +    .                .
 3.000e-07 -4.703e-01 .          X     .    =   +       .                .
 3.100e-07 -7.619e-01 .     *    $     .   +           =.                .
 3.200e-07 -7.612e-01 .     *     $    .   +           =.                .
 3.300e-07 -7.646e-01 .     *     $    .   +           =.                .
 3.400e-07 -7.650e-01 .     *     $    .  +            =.                .
 3.500e-07 -7.681e-01 .     *     $    .  +            =.                .
 3.600e-07 -7.686e-01 .     *     $    .  +            =.                .
 3.700e-07 -7.716e-01 .     *     $    .  +            =.                .
 3.800e-07 -7.721e-01 .     *      $   .  +            =.                .
 3.900e-07 -7.750e-01 .     *      $   .  +            =.                .
 4.000e-07 -7.760e-01 .     *      $   .  +            =.                .
 4.100e-07 -7.771e-01 .     *      $   .  +            =.                .
 4.200e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.300e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.400e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.500e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.600e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.700e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.800e-07 -7.781e-01 .     *      $   .  +            =.                .
 4.900e-07 -7.781e-01 .     *      $   .  +            =.                .
 5.000e-07 -7.781e-01 .     *      $   .  +            =.                .
 5.100e-07 -7.780e-01 .     *      $   .  +            =.                .
----------------------|----------------|----------------|----------------|
 time       v(3)    -2.00e+00        -1.00e+00         0.00e+00         1.00e+00

 time       v(3)    -2.00e+00        -1.00e+00         0.00e+00         1.00e+00
----------------------|----------------|----------------|----------------|
 5.200e-07 -7.764e-01 .     *      $   .  +            =.                .
 5.300e-07 -7.746e-01 .     *      $   .  +            =.                .
 5.400e-07 -7.729e-01 .     *      $   .  +            =.                .
 5.500e-07 -7.711e-01 .     *     $    .  +            =.                .
 5.600e-07 -7.693e-01 .     *     $    .  +            =.                .
 5.700e-07 -7.676e-01 .     *     $    .  +            =.                .
 5.800e-07 -7.658e-01 .     *     $    .  +            =.                .
 5.900e-07 -7.641e-01 .     *     $    .   +           =.                .
 6.000e-07 -7.623e-01 .     *     $    .   +           =.                .
 6.100e-07 -7.605e-01 .     *    $     .   +           =.                .
 6.200e-07 -7.588e-01 .     *    $     .   +           =.                .
 6.300e-07 -7.570e-01 .      *   $     .   +           =.                .
 6.400e-07 -7.552e-01 .      *   $     .   +           =.                .
 6.500e-07 -7.534e-01 .      *   $     .   +           =.                .
 6.600e-07 -7.516e-01 .      *   $     .   +           =.                .
 6.700e-07 -7.498e-01 .      *  $      .   +           =.                .
 6.800e-07 -7.479e-01 .      *  $      .   +           =.                .
 6.900e-07 -7.460e-01 .      *  $      .   +           =.                .
 7.000e-07 -7.440e-01 .      *  $      .   +           =.                .
 7.100e-07 -7.418e-01 .      *  $      .   +           =.                .
 7.200e-07 -7.393e-01 .      *  $      .   +           =.                .
 7.300e-07 -7.365e-01 .      * $       .   +           =.                .
 7.400e-07 -7.329e-01 .      * $       .   +           =.                .
 7.500e-07 -7.280e-01 .      * $       .   +          = .                .
 7.600e-07 -7.201e-01 .      * $       .   +          = .                .
 7.700e-07 -6.996e-01 .      * $       .    +         = .                .
 7.800e-07 -6.108e-01 .       *$       .     +     =    .                .
 7.900e-07 -2.591e-01 .       $    * = .           +    .                .
 8.000e-07 -2.597e-01 .       $    * = .           +    .                .
 8.100e-07 -2.598e-01 .       $    * = .           +    .                .
 8.200e-07 -2.596e-01 .       $    * = .           +    .                .
 8.300e-07 -2.598e-01 .       $    * = .           +    .                .
 8.400e-07 -2.596e-01 .      $     * = .           +    .                .
 8.500e-07 -2.598e-01 .      $     * = .           +    .                .
 8.600e-07 -2.596e-01 .      $     * = .           +    .                .
 8.700e-07 -2.598e-01 .      $     * = .           +    .                .
 8.800e-07 -2.596e-01 .      $     * = .           +    .                .
 8.900e-07 -2.598e-01 .      $     * = .           +    .                .
 9.000e-07 -2.596e-01 .     $      * = .           +    .                .
 9.100e-07 -2.599e-01 .     $      * = .           +    .                .
 9.200e-07 -2.597e-01 .     $      * = .           +    .                .
 9.300e-07 -2.597e-01 .     $      * = .           +    .                .
 9.400e-07 -2.597e-01 .     $      * = .           +    .                .
 9.500e-07 -2.597e-01 .     $      * = .           +    .                .
 9.600e-07 -2.597e-01 .     $      * = .           +    .                .
 9.700e-07 -2.597e-01 .     $      * = .           +    .                .
 9.800e-07 -2.597e-01 .     $      * = .           +    .                .
 9.900e-07 -2.597e-01 .     $      * = .           +    .                .
 1.000e-06 -2.597e-01 .     $      * = .           +    .                .
----------------------|----------------|----------------|----------------|
 time       v(3)    -2.00e+00        -1.00e+00         0.00e+00         1.00e+00


