101	1.023293e+06	3.268292e+01	
102	1.047129e+06	3.268291e+01	
103	1.071519e+06	3.268290e+01	
104	1.096478e+06	3.268290e+01	
105	1.122018e+06	3.268289e+01	
106	1.148154e+06	3.268288e+01	
107	1.174898e+06	3.268287e+01	
108	1.202264e+06	3.268286e+01	
109	1.230269e+06	3.268286e+01	
110	1.258925e+06	3.268285e+01	
111	1.288250e+06	3.268284e+01	
112	1.318257e+06	3.268282e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
113	1.348963e+06	3.268281e+01	
114	1.380384e+06	3.268280e+01	
115	1.412538e+06	3.268279e+01	
116	1.445440e+06	3.268277e+01	
117	1.479108e+06	3.268276e+01	
118	1.513561e+06	3.268274e+01	
119	1.548817e+06	3.268273e+01	
120	1.584893e+06	3.268271e+01	
121	1.621810e+06	3.268269e+01	
122	1.659587e+06	3.268268e+01	
123	1.698244e+06	3.268266e+01	
124	1.737801e+06	3.268264e+01	
125	1.778279e+06	3.268261e+01	
126	1.819701e+06	3.268259e+01	
127	1.862087e+06	3.268257e+01	
128	1.905461e+06	3.268254e+01	
129	1.949845e+06	3.268252e+01	
130	1.995262e+06	3.268249e+01	
131	2.041738e+06	3.268246e+01	
132	2.089296e+06	3.268243e+01	
133	2.137962e+06	3.268240e+01	
134	2.187762e+06	3.268237e+01	
135	2.238721e+06	3.268233e+01	
136	2.290868e+06	3.268230e+01	
137	2.344229e+06	3.268226e+01	
138	2.398833e+06	3.268222e+01	
139	2.454709e+06	3.268218e+01	
140	2.511886e+06	3.268214e+01	
141	2.570396e+06	3.268209e+01	
142	2.630268e+06	3.268204e+01	
143	2.691535e+06	3.268199e+01	
144	2.754229e+06	3.268194e+01	
145	2.818383e+06	3.268189e+01	
146	2.884032e+06	3.268183e+01	
147	2.951209e+06	3.268177e+01	
148	3.019952e+06	3.268170e+01	
149	3.090295e+06	3.268164e+01	
150	3.162278e+06	3.268157e+01	
151	3.235937e+06	3.268150e+01	
152	3.311311e+06	3.268142e+01	
153	3.388442e+06	3.268134e+01	
154	3.467369e+06	3.268126e+01	
155	3.548134e+06	3.268117e+01	
156	3.630781e+06	3.268108e+01	
157	3.715352e+06	3.268098e+01	
158	3.801894e+06	3.268088e+01	
159	3.890451e+06	3.268078e+01	
160	3.981072e+06	3.268067e+01	
161	4.073803e+06	3.268055e+01	
162	4.168694e+06	3.268043e+01	
163	4.265795e+06	3.268031e+01	
164	4.365158e+06	3.268018e+01	
165	4.466836e+06	3.268004e+01	
166	4.570882e+06	3.267989e+01	
167	4.677351e+06	3.267974e+01	
168	4.786301e+06	3.267958e+01	
169	4.897788e+06	3.267942e+01	
170	5.011872e+06	3.267924e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
171	5.128614e+06	3.267906e+01	
172	5.248075e+06	3.267887e+01	
173	5.370318e+06	3.267867e+01	
174	5.495409e+06	3.267846e+01	
175	5.623413e+06	3.267824e+01	
176	5.754399e+06	3.267801e+01	
177	5.888437e+06	3.267777e+01	
178	6.025596e+06	3.267752e+01	
179	6.165950e+06	3.267726e+01	
180	6.309573e+06	3.267698e+01	
181	6.456542e+06	3.267669e+01	
182	6.606934e+06	3.267639e+01	
183	6.760830e+06	3.267608e+01	
184	6.918310e+06	3.267574e+01	
185	7.079458e+06	3.267540e+01	
186	7.244360e+06	3.267503e+01	
187	7.413102e+06	3.267465e+01	
188	7.585776e+06	3.267425e+01	
189	7.762471e+06	3.267384e+01	
190	7.943282e+06	3.267340e+01	
191	8.128305e+06	3.267294e+01	
192	8.317638e+06	3.267247e+01	
193	8.511380e+06	3.267196e+01	
194	8.709636e+06	3.267144e+01	
195	8.912509e+06	3.267089e+01	
196	9.120108e+06	3.267031e+01	
197	9.332543e+06	3.266971e+01	
198	9.549926e+06	3.266908e+01	
199	9.772372e+06	3.266842e+01	
200	1.000000e+07	3.266773e+01	
201	1.023293e+07	3.266701e+01	
202	1.047129e+07	3.266625e+01	
203	1.071519e+07	3.266546e+01	
204	1.096478e+07	3.266463e+01	
205	1.122018e+07	3.266376e+01	
206	1.148154e+07	3.266285e+01	
207	1.174898e+07	3.266189e+01	
208	1.202264e+07	3.266090e+01	
209	1.230269e+07	3.265985e+01	
210	1.258925e+07	3.265876e+01	
211	1.288250e+07	3.265761e+01	
212	1.318257e+07	3.265642e+01	
213	1.348963e+07	3.265516e+01	
214	1.380384e+07	3.265385e+01	
215	1.412538e+07	3.265247e+01	
216	1.445440e+07	3.265104e+01	
217	1.479108e+07	3.264953e+01	
218	1.513561e+07	3.264795e+01	
219	1.548817e+07	3.264630e+01	
220	1.584893e+07	3.264458e+01	
221	1.621810e+07	3.264277e+01	
222	1.659587e+07	3.264088e+01	
223	1.698244e+07	3.263890e+01	
224	1.737801e+07	3.263682e+01	
225	1.778279e+07	3.263465e+01	
226	1.819701e+07	3.263238e+01	
227	1.862087e+07	3.263001e+01	
228	1.905461e+07	3.262752e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
229	1.949845e+07	3.262492e+01	
230	1.995262e+07	3.262219e+01	
231	2.041738e+07	3.261934e+01	
232	2.089296e+07	3.261636e+01	
233	2.137962e+07	3.261324e+01	
234	2.187762e+07	3.260998e+01	
235	2.238721e+07	3.260656e+01	
236	2.290868e+07	3.260298e+01	
237	2.344229e+07	3.259924e+01	
238	2.398833e+07	3.259533e+01	
239	2.454709e+07	3.259124e+01	
240	2.511886e+07	3.258696e+01	
241	2.570396e+07	3.258248e+01	
242	2.630268e+07	3.257779e+01	
243	2.691535e+07	3.257289e+01	
244	2.754229e+07	3.256776e+01	
245	2.818383e+07	3.256240e+01	
246	2.884032e+07	3.255679e+01	
247	2.951209e+07	3.255093e+01	
248	3.019952e+07	3.254480e+01	
249	3.090295e+07	3.253839e+01	
250	3.162278e+07	3.253168e+01	
251	3.235937e+07	3.252468e+01	
252	3.311311e+07	3.251735e+01	
253	3.388442e+07	3.250969e+01	
254	3.467369e+07	3.250169e+01	
255	3.548134e+07	3.249332e+01	
256	3.630781e+07	3.248458e+01	
257	3.715352e+07	3.247544e+01	
258	3.801894e+07	3.246589e+01	
259	3.890451e+07	3.245592e+01	
260	3.981072e+07	3.244550e+01	
261	4.073803e+07	3.243462e+01	
262	4.168694e+07	3.242325e+01	
263	4.265795e+07	3.241138e+01	
264	4.365158e+07	3.239898e+01	
265	4.466836e+07	3.238604e+01	
266	4.570882e+07	3.237253e+01	
267	4.677351e+07	3.235842e+01	
268	4.786301e+07	3.234370e+01	
269	4.897788e+07	3.232834e+01	
270	5.011872e+07	3.231232e+01	
271	5.128614e+07	3.229560e+01	
272	5.248075e+07	3.227816e+01	
273	5.370318e+07	3.225998e+01	
274	5.495409e+07	3.224102e+01	
275	5.623413e+07	3.222125e+01	
276	5.754399e+07	3.220065e+01	
277	5.888437e+07	3.217919e+01	
278	6.025596e+07	3.215682e+01	
279	6.165950e+07	3.213352e+01	
280	6.309573e+07	3.210926e+01	
281	6.456542e+07	3.208400e+01	
282	6.606934e+07	3.205771e+01	
283	6.760830e+07	3.203034e+01	
284	6.918310e+07	3.200187e+01	
285	7.079458e+07	3.197226e+01	
286	7.244360e+07	3.194146e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
287	7.413102e+07	3.190945e+01	
288	7.585776e+07	3.187618e+01	
289	7.762471e+07	3.184161e+01	
290	7.943282e+07	3.180570e+01	
291	8.128305e+07	3.176842e+01	
292	8.317638e+07	3.172972e+01	
293	8.511380e+07	3.168957e+01	
294	8.709636e+07	3.164791e+01	
295	8.912509e+07	3.160472e+01	
296	9.120108e+07	3.155994e+01	
297	9.332543e+07	3.151355e+01	
298	9.549926e+07	3.146549e+01	
299	9.772372e+07	3.141574e+01	
300	1.000000e+08	3.136424e+01	
301	1.023293e+08	3.131096e+01	
302	1.047129e+08	3.125586e+01	
303	1.071519e+08	3.119890e+01	
304	1.096478e+08	3.114005e+01	
305	1.122018e+08	3.107927e+01	
306	1.148154e+08	3.101653e+01	
307	1.174898e+08	3.095178e+01	
308	1.202264e+08	3.088500e+01	
309	1.230269e+08	3.081615e+01	
310	1.258925e+08	3.074522e+01	
311	1.288250e+08	3.067216e+01	
312	1.318257e+08	3.059695e+01	
313	1.348963e+08	3.051957e+01	
314	1.380384e+08	3.043999e+01	
315	1.412538e+08	3.035820e+01	
316	1.445440e+08	3.027417e+01	
317	1.479108e+08	3.018788e+01	
318	1.513561e+08	3.009933e+01	
319	1.548817e+08	3.000851e+01	
320	1.584893e+08	2.991539e+01	
321	1.621810e+08	2.981998e+01	
322	1.659587e+08	2.972227e+01	
323	1.698244e+08	2.962226e+01	
324	1.737801e+08	2.951994e+01	
325	1.778279e+08	2.941532e+01	
326	1.819701e+08	2.930841e+01	
327	1.862087e+08	2.919921e+01	
328	1.905461e+08	2.908773e+01	
329	1.949845e+08	2.897399e+01	
330	1.995262e+08	2.885799e+01	
331	2.041738e+08	2.873975e+01	
332	2.089296e+08	2.861930e+01	
333	2.137962e+08	2.849665e+01	
334	2.187762e+08	2.837183e+01	
335	2.238721e+08	2.824486e+01	
336	2.290868e+08	2.811576e+01	
337	2.344229e+08	2.798457e+01	
338	2.398833e+08	2.785132e+01	
339	2.454709e+08	2.771603e+01	
340	2.511886e+08	2.757874e+01	
341	2.570396e+08	2.743948e+01	
342	2.630268e+08	2.729829e+01	
343	2.691535e+08	2.715521e+01	
344	2.754229e+08	2.701026e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
345	2.818383e+08	2.686350e+01	
346	2.884032e+08	2.671495e+01	
347	2.951209e+08	2.656466e+01	
348	3.019952e+08	2.641267e+01	
349	3.090295e+08	2.625901e+01	
350	3.162278e+08	2.610373e+01	
351	3.235937e+08	2.594687e+01	
352	3.311311e+08	2.578846e+01	
353	3.388442e+08	2.562856e+01	
354	3.467369e+08	2.546719e+01	
355	3.548134e+08	2.530441e+01	
356	3.630781e+08	2.514025e+01	
357	3.715352e+08	2.497474e+01	
358	3.801894e+08	2.480794e+01	
359	3.890451e+08	2.463987e+01	
360	3.981072e+08	2.447058e+01	
361	4.073803e+08	2.430011e+01	
362	4.168694e+08	2.412849e+01	
363	4.265795e+08	2.395576e+01	
364	4.365158e+08	2.378195e+01	
365	4.466836e+08	2.360711e+01	
366	4.570882e+08	2.343126e+01	
367	4.677351e+08	2.325445e+01	
368	4.786301e+08	2.307669e+01	
369	4.897788e+08	2.289804e+01	
370	5.011872e+08	2.271851e+01	
371	5.128614e+08	2.253813e+01	
372	5.248075e+08	2.235695e+01	
373	5.370318e+08	2.217498e+01	
374	5.495409e+08	2.199227e+01	
375	5.623413e+08	2.180882e+01	
376	5.754399e+08	2.162467e+01	
377	5.888437e+08	2.143985e+01	
378	6.025596e+08	2.125438e+01	
379	6.165950e+08	2.106829e+01	
380	6.309573e+08	2.088160e+01	
381	6.456542e+08	2.069432e+01	
382	6.606934e+08	2.050649e+01	
383	6.760830e+08	2.031813e+01	
384	6.918310e+08	2.012925e+01	
385	7.079458e+08	1.993987e+01	
386	7.244360e+08	1.975002e+01	
387	7.413102e+08	1.955971e+01	
388	7.585776e+08	1.936896e+01	
389	7.762471e+08	1.917778e+01	
390	7.943282e+08	1.898620e+01	
391	8.128305e+08	1.879422e+01	
392	8.317638e+08	1.860187e+01	
393	8.511380e+08	1.840915e+01	
394	8.709636e+08	1.821608e+01	
395	8.912509e+08	1.802268e+01	
396	9.120108e+08	1.782895e+01	
397	9.332543e+08	1.763491e+01	
398	9.549926e+08	1.744056e+01	
399	9.772372e+08	1.724593e+01	
400	1.000000e+09	1.705102e+01	
401	1.023293e+09	1.685584e+01	
402	1.047129e+09	1.666039e+01	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
403	1.071519e+09	1.646470e+01	
404	1.096478e+09	1.626876e+01	
405	1.122018e+09	1.607258e+01	
406	1.148154e+09	1.587618e+01	
407	1.174898e+09	1.567955e+01	
408	1.202264e+09	1.548271e+01	
409	1.230269e+09	1.528566e+01	
410	1.258925e+09	1.508841e+01	
411	1.288250e+09	1.489096e+01	
412	1.318257e+09	1.469332e+01	
413	1.348963e+09	1.449549e+01	
414	1.380384e+09	1.429748e+01	
415	1.412538e+09	1.409928e+01	
416	1.445440e+09	1.390091e+01	
417	1.479108e+09	1.370237e+01	
418	1.513561e+09	1.350366e+01	
419	1.548817e+09	1.330477e+01	
420	1.584893e+09	1.310573e+01	
421	1.621810e+09	1.290651e+01	
422	1.659587e+09	1.270714e+01	
423	1.698244e+09	1.250760e+01	
424	1.737801e+09	1.230790e+01	
425	1.778279e+09	1.210804e+01	
426	1.819701e+09	1.190802e+01	
427	1.862087e+09	1.170784e+01	
428	1.905461e+09	1.150750e+01	
429	1.949845e+09	1.130699e+01	
430	1.995262e+09	1.110632e+01	
431	2.041738e+09	1.090548e+01	
432	2.089296e+09	1.070447e+01	
433	2.137962e+09	1.050329e+01	
434	2.187762e+09	1.030194e+01	
435	2.238721e+09	1.010041e+01	
436	2.290868e+09	9.898694e+00	
437	2.344229e+09	9.696794e+00	
438	2.398833e+09	9.494703e+00	
439	2.454709e+09	9.292415e+00	
440	2.511886e+09	9.089926e+00	
441	2.570396e+09	8.887228e+00	
442	2.630268e+09	8.684315e+00	
443	2.691535e+09	8.481179e+00	
444	2.754229e+09	8.277813e+00	
445	2.818383e+09	8.074207e+00	
446	2.884032e+09	7.870353e+00	
447	2.951209e+09	7.666241e+00	
448	3.019952e+09	7.461860e+00	
449	3.090295e+09	7.257198e+00	
450	3.162278e+09	7.052244e+00	
451	3.235937e+09	6.846985e+00	
452	3.311311e+09	6.641406e+00	
453	3.388442e+09	6.435492e+00	
454	3.467369e+09	6.229229e+00	
455	3.548134e+09	6.022598e+00	
456	3.630781e+09	5.815582e+00	
457	3.715352e+09	5.608162e+00	
458	3.801894e+09	5.400317e+00	
459	3.890451e+09	5.192025e+00	
460	3.981072e+09	4.983263e+00	

Index   frequency       db(i(vmeas))    
--------------------------------------------------------------------------------
461	4.073803e+09	4.774006e+00	
462	4.168694e+09	4.564228e+00	
463	4.265795e+09	4.353900e+00	
464	4.365158e+09	4.142993e+00	
465	4.466836e+09	3.931474e+00	
466	4.570882e+09	3.719309e+00	
467	4.677351e+09	3.506464e+00	
468	4.786301e+09	3.292898e+00	
469	4.897788e+09	3.078571e+00	
470	5.011872e+09	2.863439e+00	
471	5.128614e+09	2.647457e+00	
472	5.248075e+09	2.430575e+00	
473	5.370318e+09	2.212740e+00	
474	5.495409e+09	1.993898e+00	
475	5.623413e+09	1.773990e+00	
476	5.754399e+09	1.552953e+00	
477	5.888437e+09	1.330722e+00	
478	6.025596e+09	1.107227e+00	
479	6.165950e+09	8.823949e-01	
480	6.309573e+09	6.561470e-01	
481	6.456542e+09	4.284021e-01	
482	6.606934e+09	1.990740e-01	
483	6.760830e+09	-3.19278e-02	
484	6.918310e+09	-2.64698e-01	
485	7.079458e+09	-4.99336e-01	
486	7.244360e+09	-7.35945e-01	
487	7.413102e+09	-9.74633e-01	
488	7.585776e+09	-1.21551e+00	
489	7.762471e+09	-1.45870e+00	
490	7.943282e+09	-1.70431e+00	
491	8.128305e+09	-1.95248e+00	
492	8.317638e+09	-2.20332e+00	
493	8.511380e+09	-2.45697e+00	
494	8.709636e+09	-2.71355e+00	
495	8.912509e+09	-2.97321e+00	
496	9.120108e+09	-3.23607e+00	
497	9.332543e+09	-3.50227e+00	
498	9.549926e+09	-3.77194e+00	
499	9.772372e+09	-4.04520e+00	
500	1.000000e+10	-4.32220e+00	

                              vbic pole zero test
                              AC Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
0	1.000000e+05	2.901458e-02	
1	1.023293e+05	2.832637e-02	
2	1.047129e+05	2.765314e-02	
3	1.071519e+05	2.699454e-02	
4	1.096478e+05	2.635022e-02	
5	1.122018e+05	2.571985e-02	
6	1.148154e+05	2.510309e-02	
7	1.174898e+05	2.449961e-02	
8	1.202264e+05	2.390910e-02	
9	1.230269e+05	2.333125e-02	
10	1.258925e+05	2.276575e-02	
11	1.288250e+05	2.221230e-02	
12	1.318257e+05	2.167061e-02	
13	1.348963e+05	2.114039e-02	
14	1.380384e+05	2.062137e-02	
15	1.412538e+05	2.011326e-02	
16	1.445440e+05	1.961581e-02	
17	1.479108e+05	1.912875e-02	
18	1.513561e+05	1.865182e-02	
19	1.548817e+05	1.818476e-02	
20	1.584893e+05	1.772734e-02	
21	1.621810e+05	1.727931e-02	
22	1.659587e+05	1.684043e-02	
23	1.698244e+05	1.641048e-02	
24	1.737801e+05	1.598921e-02	
25	1.778279e+05	1.557642e-02	
26	1.819701e+05	1.517188e-02	
27	1.862087e+05	1.477537e-02	
28	1.905461e+05	1.438670e-02	
29	1.949845e+05	1.400565e-02	
30	1.995262e+05	1.363202e-02	
31	2.041738e+05	1.326561e-02	
32	2.089296e+05	1.290623e-02	
33	2.137962e+05	1.255369e-02	
34	2.187762e+05	1.220781e-02	
35	2.238721e+05	1.186839e-02	
36	2.290868e+05	1.153526e-02	
37	2.344229e+05	1.120825e-02	
38	2.398833e+05	1.088717e-02	
39	2.454709e+05	1.057187e-02	
40	2.511886e+05	1.026217e-02	
41	2.570396e+05	9.957903e-03	
42	2.630268e+05	9.658917e-03	
43	2.691535e+05	9.365051e-03	
44	2.754229e+05	9.076148e-03	
45	2.818383e+05	8.792056e-03	
46	2.884032e+05	8.512624e-03	
47	2.951209e+05	8.237704e-03	
48	3.019952e+05	7.967150e-03	
49	3.090295e+05	7.700819e-03	
50	3.162278e+05	7.438570e-03	
51	3.235937e+05	7.180263e-03	
52	3.311311e+05	6.925763e-03	
53	3.388442e+05	6.674934e-03	
54	3.467369e+05	6.427643e-03	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
55	3.548134e+05	6.183759e-03	
56	3.630781e+05	5.943154e-03	
57	3.715352e+05	5.705698e-03	
58	3.801894e+05	5.471267e-03	
59	3.890451e+05	5.239737e-03	
60	3.981072e+05	5.010983e-03	
61	4.073803e+05	4.784887e-03	
62	4.168694e+05	4.561326e-03	
63	4.265795e+05	4.340184e-03	
64	4.365158e+05	4.121343e-03	
65	4.466836e+05	3.904686e-03	
66	4.570882e+05	3.690099e-03	
67	4.677351e+05	3.477469e-03	
68	4.786301e+05	3.266681e-03	
69	4.897788e+05	3.057626e-03	
70	5.011872e+05	2.850191e-03	
71	5.128614e+05	2.644268e-03	
72	5.248075e+05	2.439746e-03	
73	5.370318e+05	2.236518e-03	
74	5.495409e+05	2.034475e-03	
75	5.623413e+05	1.833511e-03	
76	5.754399e+05	1.633519e-03	
77	5.888437e+05	1.434392e-03	
78	6.025596e+05	1.236027e-03	
79	6.165950e+05	1.038316e-03	
80	6.309573e+05	8.411559e-04	
81	6.456542e+05	6.444417e-04	
82	6.606934e+05	4.480692e-04	
83	6.760830e+05	2.519341e-04	
84	6.918310e+05	5.593264e-05	
85	7.079458e+05	-1.40039e-04	
86	7.244360e+05	-3.36085e-04	
87	7.413102e+05	-5.32310e-04	
88	7.585776e+05	-7.28816e-04	
89	7.762471e+05	-9.25709e-04	
90	7.943282e+05	-1.12309e-03	
91	8.128305e+05	-1.32107e-03	
92	8.317638e+05	-1.51975e-03	
93	8.511380e+05	-1.71924e-03	
94	8.709636e+05	-1.91963e-03	
95	8.912509e+05	-2.12105e-03	
96	9.120108e+05	-2.32359e-03	
97	9.332543e+05	-2.52736e-03	
98	9.549926e+05	-2.73247e-03	
99	9.772372e+05	-2.93902e-03	
100	1.000000e+06	-3.14714e-03	
101	1.023293e+06	-3.35693e-03	
102	1.047129e+06	-3.56849e-03	
103	1.071519e+06	-3.78195e-03	
104	1.096478e+06	-3.99741e-03	
105	1.122018e+06	-4.21499e-03	
106	1.148154e+06	-4.43481e-03	
107	1.174898e+06	-4.65697e-03	
108	1.202264e+06	-4.88161e-03	
109	1.230269e+06	-5.10883e-03	
110	1.258925e+06	-5.33876e-03	
111	1.288250e+06	-5.57152e-03	
112	1.318257e+06	-5.80724e-03	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
113	1.348963e+06	-6.04603e-03	
114	1.380384e+06	-6.28803e-03	
115	1.412538e+06	-6.53336e-03	
116	1.445440e+06	-6.78215e-03	
117	1.479108e+06	-7.03454e-03	
118	1.513561e+06	-7.29066e-03	
119	1.548817e+06	-7.55064e-03	
120	1.584893e+06	-7.81463e-03	
121	1.621810e+06	-8.08275e-03	
122	1.659587e+06	-8.35517e-03	
123	1.698244e+06	-8.63201e-03	
124	1.737801e+06	-8.91342e-03	
125	1.778279e+06	-9.19956e-03	
126	1.819701e+06	-9.49058e-03	
127	1.862087e+06	-9.78662e-03	
128	1.905461e+06	-1.00879e-02	
129	1.949845e+06	-1.03944e-02	
130	1.995262e+06	-1.07065e-02	
131	2.041738e+06	-1.10243e-02	
132	2.089296e+06	-1.13479e-02	
133	2.137962e+06	-1.16775e-02	
134	2.187762e+06	-1.20133e-02	
135	2.238721e+06	-1.23555e-02	
136	2.290868e+06	-1.27042e-02	
137	2.344229e+06	-1.30597e-02	
138	2.398833e+06	-1.34221e-02	
139	2.454709e+06	-1.37915e-02	
140	2.511886e+06	-1.41683e-02	
141	2.570396e+06	-1.45526e-02	
142	2.630268e+06	-1.49447e-02	
143	2.691535e+06	-1.53446e-02	
144	2.754229e+06	-1.57527e-02	
145	2.818383e+06	-1.61691e-02	
146	2.884032e+06	-1.65940e-02	
147	2.951209e+06	-1.70278e-02	
148	3.019952e+06	-1.74706e-02	
149	3.090295e+06	-1.79226e-02	
150	3.162278e+06	-1.83842e-02	
151	3.235937e+06	-1.88555e-02	
152	3.311311e+06	-1.93367e-02	
153	3.388442e+06	-1.98282e-02	
154	3.467369e+06	-2.03302e-02	
155	3.548134e+06	-2.08430e-02	
156	3.630781e+06	-2.13668e-02	
157	3.715352e+06	-2.19019e-02	
158	3.801894e+06	-2.24487e-02	
159	3.890451e+06	-2.30073e-02	
160	3.981072e+06	-2.35781e-02	
161	4.073803e+06	-2.41613e-02	
162	4.168694e+06	-2.47574e-02	
163	4.265795e+06	-2.53666e-02	
164	4.365158e+06	-2.59892e-02	
165	4.466836e+06	-2.66255e-02	
166	4.570882e+06	-2.72759e-02	
167	4.677351e+06	-2.79408e-02	
168	4.786301e+06	-2.86205e-02	
169	4.897788e+06	-2.93153e-02	
170	5.011872e+06	-3.00256e-02	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
171	5.128614e+06	-3.07518e-02	
172	5.248075e+06	-3.14942e-02	
173	5.370318e+06	-3.22533e-02	
174	5.495409e+06	-3.30295e-02	
175	5.623413e+06	-3.38231e-02	
176	5.754399e+06	-3.46346e-02	
177	5.888437e+06	-3.54645e-02	
178	6.025596e+06	-3.63130e-02	
179	6.165950e+06	-3.71808e-02	
180	6.309573e+06	-3.80681e-02	
181	6.456542e+06	-3.89756e-02	
182	6.606934e+06	-3.99037e-02	
183	6.760830e+06	-4.08529e-02	
184	6.918310e+06	-4.18236e-02	
185	7.079458e+06	-4.28164e-02	
186	7.244360e+06	-4.38318e-02	
187	7.413102e+06	-4.48703e-02	
188	7.585776e+06	-4.59325e-02	
189	7.762471e+06	-4.70190e-02	
190	7.943282e+06	-4.81302e-02	
191	8.128305e+06	-4.92667e-02	
